# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
481,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
482,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
483,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
484,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
485,0: (28,29,29)  #1C1D1D  srgb(28,29,29)
486,0: (28,28,28)  #1C1C1C  grey11
487,0: (28,28,28)  #1C1C1C  grey11
488,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
489,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
490,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
491,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
492,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
493,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
494,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
495,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
496,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
497,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
498,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
499,0: (30,31,30)  #1E1F1E  srgb(30,31,30)
500,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
501,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
502,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
503,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
504,0: (30,31,30)  #1E1F1E  srgb(30,31,30)
505,0: (30,30,30)  #1E1E1E  srgb(30,30,30)
506,0: (31,32,31)  #1F201F  srgb(31,32,31)
507,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
508,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
509,0: (31,31,31)  #1F1F1F  grey12
510,0: (31,30,31)  #1F1E1F  srgb(31,30,31)
511,0: (31,31,31)  #1F1F1F  grey12
512,0: (32,32,32)  #202020  srgb(32,32,32)
513,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
514,0: (32,32,30)  #20201E  srgb(32,32,30)
515,0: (32,32,30)  #20201E  srgb(32,32,30)
516,0: (73,73,72)  #494948  srgb(73,73,72)
517,0: (113,113,113)  #717171  srgb(113,113,113)
518,0: (92,93,93)  #5C5D5D  srgb(92,93,93)
519,0: (65,65,65)  #414141  srgb(65,65,65)
520,0: (29,28,29)  #1D1C1D  srgb(29,28,29)
521,0: (30,28,29)  #1E1C1D  srgb(30,28,29)
522,0: (28,29,28)  #1C1D1C  srgb(28,29,28)
523,0: (28,28,28)  #1C1C1C  grey11
524,0: (28,28,29)  #1C1C1D  srgb(28,28,29)
525,0: (28,28,28)  #1C1C1C  grey11
526,0: (29,30,28)  #1D1E1C  srgb(29,30,28)
527,0: (26,27,26)  #1A1B1A  srgb(26,27,26)
528,0: (26,27,26)  #1A1B1A  srgb(26,27,26)
529,0: (21,22,21)  #151615  srgb(21,22,21)
530,0: (23,24,23)  #171817  srgb(23,24,23)
531,0: (25,25,25)  #191919  srgb(25,25,25)
532,0: (29,29,29)  #1D1D1D  srgb(29,29,29)
533,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
534,0: (30,31,30)  #1E1F1E  srgb(30,31,30)
535,0: (30,31,30)  #1E1F1E  srgb(30,31,30)
536,0: (31,32,31)  #1F201F  srgb(31,32,31)
537,0: (31,31,31)  #1F1F1F  grey12
538,0: (32,32,32)  #202020  srgb(32,32,32)
539,0: (32,32,31)  #20201F  srgb(32,32,31)
540,0: (32,32,32)  #202020  srgb(32,32,32)
541,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
542,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
543,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
544,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
545,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
546,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
547,0: (29,28,28)  #1D1C1C  srgb(29,28,28)
548,0: (29,29,28)  #1D1D1C  srgb(29,29,28)
549,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
550,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
551,0: (28,27,26)  #1C1B1A  srgb(28,27,26)
552,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
553,0: (26,26,25)  #1A1A19  srgb(26,26,25)
554,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
555,0: (26,26,25)  #1A1A19  srgb(26,26,25)
556,0: (27,27,26)  #1B1B1A  srgb(27,27,26)
557,0: (26,27,26)  #1A1B1A  srgb(26,27,26)
558,0: (28,28,26)  #1C1C1A  srgb(28,28,26)
559,0: (28,28,27)  #1C1C1B  srgb(28,28,27)
560,0: (29,29,27)  #1D1D1B  srgb(29,29,27)
561,0: (29,29,27)  #1D1D1B  srgb(29,29,27)
562,0: (30,30,29)  #1E1E1D  srgb(30,30,29)
563,0: (31,31,30)  #1F1F1E  srgb(31,31,30)
564,0: (32,32,31)  #20201F  srgb(32,32,31)
565,0: (32,32,31)  #20201F  srgb(32,32,31)
566,0: (33,33,33)  #212121  grey13
567,0: (32,32,32)  #202020  srgb(32,32,32)
568,0: (33,33,33)  #212121  grey13
569,0: (33,32,33)  #212021  srgb(33,32,33)
570,0: (35,34,35)  #232223  srgb(35,34,35)
571,0: (24,24,23)  #181817  srgb(24,24,23)
572,0: (76,75,75)  #4C4B4B  srgb(76,75,75)
573,0: (140,139,139)  #8C8B8B  srgb(140,139,139)
574,0: (135,135,135)  #878787  grey53
575,0: (132,132,131)  #848483  srgb(132,132,131)
576,0: (145,145,144)  #919190  srgb(145,145,144)
577,0: (71,71,71)  #474747  grey28
578,0: (29,28,27)  #1D1C1B  srgb(29,28,27)
579,0: (32,31,30)  #201F1E  srgb(32,31,30)
580,0: (34,34,33)  #222221  srgb(34,34,33)
581,0: (23,23,21)  #171715  srgb(23,23,21)
582,0: (59,59,57)  #3B3B39  srgb(59,59,57)
583,0: (123,122,121)  #7B7A79  srgb(123,122,121)
584,0: (126,125,124)  #7E7D7C  srgb(126,125,124)
585,0: (125,124,123)  #7D7C7B  srgb(125,124,123)
586,0: (128,127,125)  #807F7D  srgb(128,127,125)
587,0: (57,57,55)  #393937  srgb(57,57,55)
588,0: (19,19,17)  #131311  srgb(19,19,17)
589,0: (25,24,23)  #191817  srgb(25,24,23)
590,0: (24,24,24)  #181818  srgb(24,24,24)
591,0: (22,24,23)  #161817  srgb(22,24,23)
592,0: (23,23,21)  #171715  srgb(23,23,21)
593,0: (29,29,27)  #1D1D1B  srgb(29,29,27)
594,0: (57,55,55)  #393737  srgb(57,55,55)
595,0: (91,90,90)  #5B5A5A  srgb(91,90,90)
596,0: (106,104,103)  #6A6867  srgb(106,104,103)
597,0: (85,82,83)  #555253  srgb(85,82,83)
598,0: (39,38,38)  #272626  srgb(39,38,38)
599,0: (22,22,21)  #161615  srgb(22,22,21)
0,1: (128,126,129)  #807E81  srgb(128,126,129)
1,1: (39,40,40)  #272828  srgb(39,40,40)
2,1: (19,18,18)  #131212  srgb(19,18,18)
3,1: (25,24,24)  #191818  srgb(25,24,24)
4,1: (23,22,22)  #171616  srgb(23,22,22)
5,1: (28,28,28)  #1C1C1C  grey11
6,1: (112,110,111)  #706E6F  srgb(112,110,111)
7,1: (125,124,125)  #7D7C7D  srgb(125,124,125)
8,1: (117,116,117)  #757475  srgb(117,116,117)
9,1: (116,114,116)  #747274  srgb(116,114,116)
10,1: (128,126,128)  #807E80  srgb(128,126,128)
11,1: (55,55,56)  #373738  srgb(55,55,56)
12,1: (16,15,15)  #100F0F  srgb(16,15,15)
13,1: (19,19,19)  #131313  srgb(19,19,19)
14,1: (22,22,22)  #161616  srgb(22,22,22)
15,1: (7,8,8)  #070808  srgb(7,8,8)
16,1: (79,79,79)  #4F4F4F  grey31
17,1: (125,124,126)  #7D7C7E  srgb(125,124,126)
18,1: (116,115,116)  #747374  srgb(116,115,116)
19,1: (108,106,108)  #6C6A6C  srgb(108,106,108)
20,1: (127,124,126)  #7F7C7E  srgb(127,124,126)
21,1: (90,88,88)  #5A5858  srgb(90,88,88)
22,1: (19,18,17)  #131211  srgb(19,18,17)
23,1: (11,11,10)  #0B0B0A  srgb(11,11,10)
24,1: (20,21,20)  #141514  srgb(20,21,20)
25,1: (6,7,6)  #060706  srgb(6,7,6)
26,1: (43,43,41)  #2B2B29  srgb(43,43,41)
27,1: (120,117,117)  #787575  srgb(120,117,117)
28,1: (125,124,124)  #7D7C7C  srgb(125,124,124)
29,1: (114,112,114)  #727072  srgb(114,112,114)
30,1: (121,120,122)  #79787A  srgb(121,120,122)
31,1: (125,123,124)  #7D7B7C  srgb(125,123,124)
32,1: (48,48,48)  #303030  grey19
33,1: (10,10,10)  #0A0A0A  grey4
34,1: (23,23,22)  #171716  srgb(23,23,22)
35,1: (20,18,18)  #141212  srgb(20,18,18)
36,1: (24,22,22)  #181616  srgb(24,22,22)
37,1: (97,96,97)  #616061  srgb(97,96,97)
38,1: (129,129,129)  #818181  srgb(129,129,129)
39,1: (113,113,113)  #717171  srgb(113,113,113)
40,1: (111,111,113)  #6F6F71  srgb(111,111,113)
41,1: (128,127,127)  #807F7F  srgb(128,127,127)
42,1: (81,81,80)  #515150  srgb(81,81,80)
43,1: (17,18,18)  #111212  srgb(17,18,18)
44,1: (15,15,15)  #0F0F0F  grey6
45,1: (22,23,22)  #161716  srgb(22,23,22)
46,1: (9,9,9)  #090909  srgb(9,9,9)
47,1: (42,42,42)  #2A2A2A  srgb(42,42,42)
48,1: (110,109,110)  #6E6D6E  srgb(110,109,110)
49,1: (119,118,118)  #777676  srgb(119,118,118)
50,1: (109,108,108)  #6D6C6C  srgb(109,108,108)
51,1: (115,113,114)  #737172  srgb(115,113,114)
52,1: (125,122,123)  #7D7A7B  srgb(125,122,123)
53,1: (71,70,71)  #474647  srgb(71,70,71)
54,1: (15,14,14)  #0F0E0E  srgb(15,14,14)
55,1: (26,25,25)  #1A1919  srgb(26,25,25)
56,1: (28,28,27)  #1C1C1B  srgb(28,28,27)
57,1: (17,17,16)  #111110  srgb(17,17,16)
58,1: (67,67,66)  #434342  srgb(67,67,66)
59,1: (134,132,131)  #868483  srgb(134,132,131)
60,1: (122,121,121)  #7A7979  srgb(122,121,121)
61,1: (118,117,117)  #767575  srgb(118,117,117)
62,1: (132,130,132)  #848284  srgb(132,130,132)
63,1: (105,105,105)  #696969  DimGray
64,1: (30,31,31)  #1E1F1F  srgb(30,31,31)
65,1: (18,19,18)  #121312  srgb(18,19,18)
66,1: (27,28,27)  #1B1C1B  srgb(27,28,27)
67,1: (16,16,15)  #10100F  srgb(16,16,15)
68,1: (36,35,35)  #242323  srgb(36,35,35)
69,1: (109,107,109)  #6D6B6D  srgb(109,107,109)
70,1: (126,126,128)  #7E7E80  srgb(126,126,128)
71,1: (107,107,109)  #6B6B6D  srgb(107,107,109)
72,1: (118,116,120)  #767478  srgb(118,116,120)
73,1: (117,115,118)  #757376  srgb(117,115,118)
74,1: (55,55,54)  #373736  srgb(55,55,54)
75,1: (5,5,5)  #050505  grey2
76,1: (20,20,19)  #141413  srgb(20,20,19)
77,1: (15,15,14)  #0F0F0E  srgb(15,15,14)
78,1: (15,15,14)  #0F0F0E  srgb(15,15,14)
79,1: (67,65,65)  #434141  srgb(67,65,65)
80,1: (129,127,127)  #817F7F  srgb(129,127,127)
81,1: (115,114,112)  #737270  srgb(115,114,112)
82,1: (116,114,115)  #747273  srgb(116,114,115)
83,1: (124,123,122)  #7C7B7A  srgb(124,123,122)
84,1: (113,110,110)  #716E6E  srgb(113,110,110)
85,1: (34,34,34)  #222222  srgb(34,34,34)
86,1: (21,21,21)  #151515  srgb(21,21,21)
87,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
88,1: (20,20,20)  #141414  grey8
89,1: (51,51,51)  #333333  grey20
90,1: (136,136,136)  #888888  srgb(136,136,136)
91,1: (123,122,122)  #7B7A7A  srgb(123,122,122)
92,1: (120,119,120)  #787778  srgb(120,119,120)
93,1: (126,125,126)  #7E7D7E  srgb(126,125,126)
94,1: (119,117,117)  #777575  srgb(119,117,117)
95,1: (32,32,31)  #20201F  srgb(32,32,31)
96,1: (20,19,18)  #141312  srgb(20,19,18)
97,1: (25,24,23)  #191817  srgb(25,24,23)
98,1: (19,18,17)  #131211  srgb(19,18,17)
99,1: (53,52,52)  #353434  srgb(53,52,52)
100,1: (129,127,127)  #817F7F  srgb(129,127,127)
101,1: (115,115,114)  #737372  srgb(115,115,114)
102,1: (117,115,116)  #757374  srgb(117,115,116)
103,1: (122,122,122)  #7A7A7A  grey48
104,1: (112,110,111)  #706E6F  srgb(112,110,111)
105,1: (20,20,20)  #141414  grey8
106,1: (20,19,18)  #141312  srgb(20,19,18)
107,1: (21,21,20)  #151514  srgb(21,21,20)
108,1: (18,17,17)  #121111  srgb(18,17,17)
109,1: (58,57,58)  #3A393A  srgb(58,57,58)
110,1: (139,138,140)  #8B8A8C  srgb(139,138,140)
111,1: (121,121,121)  #797979  srgb(121,121,121)
112,1: (121,119,122)  #79777A  srgb(121,119,122)
113,1: (125,124,127)  #7D7C7F  srgb(125,124,127)
114,1: (126,124,125)  #7E7C7D  srgb(126,124,125)
115,1: (42,42,42)  #2A2A2A  srgb(42,42,42)
116,1: (23,22,22)  #171616  srgb(23,22,22)
117,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
118,1: (26,25,25)  #1A1919  srgb(26,25,25)
119,1: (36,36,36)  #242424  grey14
120,1: (121,121,120)  #797978  srgb(121,121,120)
121,1: (123,123,121)  #7B7B79  srgb(123,123,121)
122,1: (117,116,116)  #757474  srgb(117,116,116)
123,1: (115,114,115)  #737273  srgb(115,114,115)
124,1: (124,122,121)  #7C7A79  srgb(124,122,121)
125,1: (36,35,35)  #242323  srgb(36,35,35)
126,1: (16,15,15)  #100F0F  srgb(16,15,15)
127,1: (19,19,19)  #131313  srgb(19,19,19)
128,1: (18,18,18)  #121212  grey7
129,1: (15,15,16)  #0F0F10  srgb(15,15,16)
130,1: (107,107,107)  #6B6B6B  grey42
131,1: (117,116,114)  #757472  srgb(117,116,114)
132,1: (109,107,107)  #6D6B6B  srgb(109,107,107)
133,1: (105,104,103)  #696867  srgb(105,104,103)
134,1: (122,119,118)  #7A7776  srgb(122,119,118)
135,1: (68,67,66)  #444342  srgb(68,67,66)
136,1: (10,10,9)  #0A0A09  srgb(10,10,9)
137,1: (14,14,14)  #0E0E0E  srgb(14,14,14)
138,1: (18,17,17)  #121111  srgb(18,17,17)
139,1: (5,5,5)  #050505  grey2
140,1: (69,67,68)  #454344  srgb(69,67,68)
141,1: (121,119,120)  #797778  srgb(121,119,120)
142,1: (115,113,114)  #737172  srgb(115,113,114)
143,1: (112,111,112)  #706F70  srgb(112,111,112)
144,1: (128,126,128)  #807E80  srgb(128,126,128)
145,1: (108,107,109)  #6C6B6D  srgb(108,107,109)
146,1: (28,29,29)  #1C1D1D  srgb(28,29,29)
147,1: (18,19,18)  #121312  srgb(18,19,18)
148,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
149,1: (25,25,24)  #191918  srgb(25,25,24)
150,1: (34,35,33)  #222321  srgb(34,35,33)
151,1: (119,118,118)  #777676  srgb(119,118,118)
152,1: (134,133,133)  #868585  srgb(134,133,133)
153,1: (120,119,120)  #787778  srgb(120,119,120)
154,1: (126,125,125)  #7E7D7D  srgb(126,125,125)
155,1: (133,131,132)  #858384  srgb(133,131,132)
156,1: (55,55,55)  #373737  srgb(55,55,55)
157,1: (21,21,21)  #151515  srgb(21,21,21)
158,1: (27,26,26)  #1B1A1A  srgb(27,26,26)
159,1: (30,30,30)  #1E1E1E  srgb(30,30,30)
160,1: (18,17,18)  #121112  srgb(18,17,18)
161,1: (61,61,62)  #3D3D3E  srgb(61,61,62)
162,1: (137,139,139)  #898B8B  srgb(137,139,139)
163,1: (136,137,137)  #888989  srgb(136,137,137)
164,1: (120,118,118)  #787676  srgb(120,118,118)
165,1: (135,132,133)  #878485  srgb(135,132,133)
166,1: (109,109,109)  #6D6D6D  srgb(109,109,109)
167,1: (38,38,38)  #262626  grey15
168,1: (19,18,18)  #131212  srgb(19,18,18)
169,1: (25,26,26)  #191A1A  srgb(25,26,26)
170,1: (25,24,25)  #191819  srgb(25,24,25)
171,1: (24,24,24)  #181818  srgb(24,24,24)
172,1: (24,25,25)  #181919  srgb(24,25,25)
173,1: (26,26,25)  #1A1A19  srgb(26,26,25)
174,1: (26,26,25)  #1A1A19  srgb(26,26,25)
175,1: (25,26,24)  #191A18  srgb(25,26,24)
176,1: (24,24,24)  #181818  srgb(24,24,24)
177,1: (24,25,24)  #181918  srgb(24,25,24)
178,1: (23,25,23)  #171917  srgb(23,25,23)
179,1: (23,24,23)  #171817  srgb(23,24,23)
180,1: (24,25,24)  #181918  srgb(24,25,24)
181,1: (24,24,24)  #181818  srgb(24,24,24)
182,1: (25,25,25)  #191919  srgb(25,25,25)
183,1: (24,25,24)  #181918  srgb(24,25,24)
184,1: (23,24,23)  #171817  srgb(23,24,23)
185,1: (24,24,25)  #181819  srgb(24,24,25)
186,1: (23,24,25)  #171819  srgb(23,24,25)
187,1: (23,25,25)  #171919  srgb(23,25,25)
188,1: (24,25,25)  #181919  srgb(24,25,25)
189,1: (24,25,25)  #181919  srgb(24,25,25)
190,1: (24,26,25)  #181A19  srgb(24,26,25)
191,1: (25,26,26)  #191A1A  srgb(25,26,26)
192,1: (24,24,25)  #181819  srgb(24,24,25)
193,1: (24,24,25)  #181819  srgb(24,24,25)
194,1: (24,25,25)  #181919  srgb(24,25,25)
195,1: (25,25,25)  #191919  srgb(25,25,25)
196,1: (25,24,25)  #191819  srgb(25,24,25)
197,1: (24,24,24)  #181818  srgb(24,24,24)
198,1: (24,23,24)  #181718  srgb(24,23,24)
199,1: (25,24,24)  #191818  srgb(25,24,24)
200,1: (25,25,25)  #191919  srgb(25,25,25)
201,1: (24,24,26)  #18181A  srgb(24,24,26)
202,1: (24,25,25)  #181919  srgb(24,25,25)
203,1: (23,24,24)  #171818  srgb(23,24,24)
204,1: (23,24,24)  #171818  srgb(23,24,24)
205,1: (23,24,24)  #171818  srgb(23,24,24)
206,1: (24,25,25)  #181919  srgb(24,25,25)
207,1: (24,24,24)  #181818  srgb(24,24,24)
208,1: (24,24,24)  #181818  srgb(24,24,24)
209,1: (24,24,24)  #181818  srgb(24,24,24)
210,1: (25,25,25)  #191919  srgb(25,25,25)
211,1: (24,25,24)  #181918  srgb(24,25,24)
212,1: (24,24,24)  #181818  srgb(24,24,24)
213,1: (25,24,25)  #191819  srgb(25,24,25)
214,1: (24,24,25)  #181819  srgb(24,24,25)
215,1: (26,25,25)  #1A1919  srgb(26,25,25)
216,1: (26,26,26)  #1A1A1A  grey10
217,1: (24,25,25)  #181919  srgb(24,25,25)
218,1: (25,26,27)  #191A1B  srgb(25,26,27)
219,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
220,1: (25,25,26)  #19191A  srgb(25,25,26)
221,1: (24,24,24)  #181818  srgb(24,24,24)
222,1: (26,26,25)  #1A1A19  srgb(26,26,25)
223,1: (25,25,25)  #191919  srgb(25,25,25)
224,1: (25,25,25)  #191919  srgb(25,25,25)
225,1: (26,25,26)  #1A191A  srgb(26,25,26)
226,1: (26,26,26)  #1A1A1A  grey10
227,1: (25,25,25)  #191919  srgb(25,25,25)
228,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
229,1: (26,26,26)  #1A1A1A  grey10
230,1: (26,26,26)  #1A1A1A  grey10
231,1: (25,25,25)  #191919  srgb(25,25,25)
232,1: (25,25,25)  #191919  srgb(25,25,25)
233,1: (25,25,25)  #191919  srgb(25,25,25)
234,1: (26,26,26)  #1A1A1A  grey10
235,1: (25,25,25)  #191919  srgb(25,25,25)
236,1: (26,26,25)  #1A1A19  srgb(26,26,25)
237,1: (25,25,25)  #191919  srgb(25,25,25)
238,1: (25,25,26)  #19191A  srgb(25,25,26)
239,1: (26,26,27)  #1A1A1B  srgb(26,26,27)
240,1: (26,26,26)  #1A1A1A  grey10
241,1: (25,26,26)  #191A1A  srgb(25,26,26)
242,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
243,1: (26,26,26)  #1A1A1A  grey10
244,1: (26,26,25)  #1A1A19  srgb(26,26,25)
245,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
246,1: (25,25,26)  #19191A  srgb(25,25,26)
247,1: (25,25,25)  #191919  srgb(25,25,25)
248,1: (25,25,25)  #191919  srgb(25,25,25)
249,1: (25,25,26)  #19191A  srgb(25,25,26)
250,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
251,1: (26,26,27)  #1A1A1B  srgb(26,26,27)
252,1: (26,26,26)  #1A1A1A  grey10
253,1: (27,28,27)  #1B1C1B  srgb(27,28,27)
254,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
255,1: (28,27,27)  #1C1B1B  srgb(28,27,27)
256,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
257,1: (25,25,25)  #191919  srgb(25,25,25)
258,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
259,1: (26,26,26)  #1A1A1A  grey10
260,1: (27,26,27)  #1B1A1B  srgb(27,26,27)
261,1: (26,26,26)  #1A1A1A  grey10
262,1: (25,26,25)  #191A19  srgb(25,26,25)
263,1: (26,26,26)  #1A1A1A  grey10
264,1: (27,26,27)  #1B1A1B  srgb(27,26,27)
265,1: (26,27,27)  #1A1B1B  srgb(26,27,27)
266,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
267,1: (28,28,28)  #1C1C1C  grey11
268,1: (28,28,27)  #1C1C1B  srgb(28,28,27)
269,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
270,1: (26,27,26)  #1A1B1A  srgb(26,27,26)
271,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
272,1: (26,26,26)  #1A1A1A  grey10
273,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
274,1: (26,26,26)  #1A1A1A  grey10
275,1: (26,26,25)  #1A1A19  srgb(26,26,25)
276,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
277,1: (26,26,26)  #1A1A1A  grey10
278,1: (26,27,26)  #1A1B1A  srgb(26,27,26)
279,1: (26,26,26)  #1A1A1A  grey10
280,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
281,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
282,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
283,1: (28,28,28)  #1C1C1C  grey11
284,1: (26,26,26)  #1A1A1A  grey10
285,1: (26,26,26)  #1A1A1A  grey10
286,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
287,1: (26,26,26)  #1A1A1A  grey10
288,1: (28,28,28)  #1C1C1C  grey11
289,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
290,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
291,1: (29,28,28)  #1D1C1C  srgb(29,28,28)
292,1: (29,29,28)  #1D1D1C  srgb(29,29,28)
293,1: (28,28,27)  #1C1C1B  srgb(28,28,27)
294,1: (29,29,28)  #1D1D1C  srgb(29,29,28)
295,1: (28,29,28)  #1C1D1C  srgb(28,29,28)
296,1: (28,28,28)  #1C1C1C  grey11
297,1: (29,28,29)  #1D1C1D  srgb(29,28,29)
298,1: (29,28,29)  #1D1C1D  srgb(29,28,29)
299,1: (26,26,26)  #1A1A1A  grey10
300,1: (28,28,28)  #1C1C1C  grey11
301,1: (28,27,28)  #1C1B1C  srgb(28,27,28)
302,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
303,1: (29,28,29)  #1D1C1D  srgb(29,28,29)
304,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
305,1: (27,28,27)  #1B1C1B  srgb(27,28,27)
306,1: (28,28,28)  #1C1C1C  grey11
307,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
308,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
309,1: (28,27,28)  #1C1B1C  srgb(28,27,28)
310,1: (28,28,28)  #1C1C1C  grey11
311,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
312,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
313,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
314,1: (28,29,30)  #1C1D1E  srgb(28,29,30)
315,1: (28,28,28)  #1C1C1C  grey11
316,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
317,1: (27,27,26)  #1B1B1A  srgb(27,27,26)
318,1: (28,28,28)  #1C1C1C  grey11
319,1: (28,28,29)  #1C1C1D  srgb(28,28,29)
320,1: (28,28,29)  #1C1C1D  srgb(28,28,29)
321,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
322,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
323,1: (26,27,27)  #1A1B1B  srgb(26,27,27)
324,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
325,1: (28,29,27)  #1C1D1B  srgb(28,29,27)
326,1: (27,28,26)  #1B1C1A  srgb(27,28,26)
327,1: (28,29,28)  #1C1D1C  srgb(28,29,28)
328,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
329,1: (29,28,28)  #1D1C1C  srgb(29,28,28)
330,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
331,1: (28,28,28)  #1C1C1C  grey11
332,1: (28,27,28)  #1C1B1C  srgb(28,27,28)
333,1: (29,28,29)  #1D1C1D  srgb(29,28,29)
334,1: (28,28,28)  #1C1C1C  grey11
335,1: (28,28,28)  #1C1C1C  grey11
336,1: (28,27,28)  #1C1B1C  srgb(28,27,28)
337,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
338,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
339,1: (27,28,28)  #1B1C1C  srgb(27,28,28)
340,1: (28,27,27)  #1C1B1B  srgb(28,27,27)
341,1: (28,28,28)  #1C1C1C  grey11
342,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
343,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
344,1: (28,28,27)  #1C1C1B  srgb(28,28,27)
345,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
346,1: (27,26,26)  #1B1A1A  srgb(27,26,26)
347,1: (28,27,27)  #1C1B1B  srgb(28,27,27)
348,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
349,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
350,1: (28,28,28)  #1C1C1C  grey11
351,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
352,1: (27,26,28)  #1B1A1C  srgb(27,26,28)
353,1: (28,28,29)  #1C1C1D  srgb(28,28,29)
354,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
355,1: (27,27,28)  #1B1B1C  srgb(27,27,28)
356,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
357,1: (27,27,27)  #1B1B1B  srgb(27,27,27)
358,1: (28,28,28)  #1C1C1C  grey11
359,1: (30,29,30)  #1E1D1E  srgb(30,29,30)
360,1: (30,29,30)  #1E1D1E  srgb(30,29,30)
361,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
362,1: (29,29,29)  #1D1D1D  srgb(29,29,29)
363,1: (28,29,28)  #1C1D1C  srgb(28,29,28)
364,1: (27,28,27)  #1B1C1B  srgb(27,28,27)
365,1: (28,28,28)  #1C1C1C  grey11
366,1: (29,29,28)  #1D1D1C  srgb(29,29,28)
367,1: (29,30,29)  #1D1E1D  srgb(29,30,29)
368,1: (30,29,29)  #1E1D1D  srgb(30,29,29)
369,1: (29,29,28)  #1D1D1C  srgb(29,29,28)
370,1: (28,28,28)  #1C1C1C  grey11
371,1: (28,28,29)  #1C1C1D  srgb(28,28,29)
